Stemborer1_3d99fe0a-44ea-489a-a58c-b8035ce5435d.jpeg,others,St,ot
Stemborer1_3e27be52-7678-46a9-a7eb-f51f0855e38f.jpeg,others,St,ot
Stemborer1_3edee154-3e53-4068-9c6c-c7a0e94528b6.jpeg,others,St,ot
Stemborer1_3f53579c-4b61-445d-ad2c-96ca8ed42b1c.jpeg,others,St,ot
Stemborer1_3fae439f-6388-4cf1-8c03-f82b7adddfb0.jpeg,others,St,ot
Stemborer1_44561801-fce3-46ba-bc67-ebf538aea42f.jpeg,others,St,ot
Stemborer1_45a468b2-56af-455f-a33b-d4b63745fcdc.jpeg,others,St,ot
Stemborer1_4967cce9-1276-4796-9b79-7a3f4346a69e.jpeg,others,St,ot
Stemborer1_4d4969a8-05ab-42f4-86cd-700fb41f53c5.jpeg,others,St,ot
Stemborer1_4dd6a206-c86e-446b-9831-b392bfe3a6bb.jpeg,others,St,ot
Stemborer1_4e558f5c-55ac-468f-9256-f996a0f901bb.jpeg,others,St,ot
Stemborer1_4fe3358c-c4e5-4fb6-8721-c18735bcd6fc.jpeg,others,St,ot
Stemborer1_5118b8a4-0f33-44ba-a971-177cac169303.jpeg,others,St,ot
Stemborer1_5d42d0ca-9089-4d16-8661-894d4fd73650.jpeg,others,St,ot
Stemborer1_5e322197-02b8-422a-9782-c00ee2a721cd.jpeg,others,St,ot
Stemborer1_5fd0ce8b-ea16-461d-8a64-f44eb2e7d730.jpeg,others,St,ot
Stemborer1_63e0d848-50b5-43c9-bc5e-37cd56f8d5d3.jpeg,others,St,ot
Stemborer1_65b309d1-d9de-43a5-b4dc-d1bcfd0a7fbe.jpeg,others,St,ot
Stemborer1_65c7d813-ff6a-4947-bac3-77811f32e2aa.jpeg,others,St,ot
Stemborer1_68883497-d20b-4876-b57f-e06183eed770.jpeg,others,St,ot
Stemborer1_6b9dd880-e133-4fc8-90ee-eaa7e8e4bc43.jpeg,others,St,ot
Stemborer1_6bea02ac-ecee-48f0-93c4-345204bc425b.jpeg,others,St,ot
Stemborer1_70e7ab09-a463-4114-8edd-befb364e059f.jpeg,others,St,ot
Stemborer1_743f462d-6a6b-4fa6-a6a6-1094c3ee666d.jpeg,others,St,ot
Stemborer1_74674886-d6b2-4a14-9f35-06c97f2cff35.jpeg,others,St,ot
Stemborer1_79dfa226-4677-4b47-ab22-d926a5b418d5.jpeg,others,St,ot
Stemborer1_7b8826bc-36a1-4103-baeb-ab2710682c64.jpeg,others,St,ot
Stemborer1_836d9e72-2492-460e-9302-b4237b5b3f57.jpeg,others,St,ot
Stemborer1_849ef01a-b32a-4726-bd2f-ee175d4d1b4d.jpeg,others,St,ot
Stemborer1_8609d90d-7f6b-4e52-ae6a-ab9bab10c3fb.jpeg,others,St,ot
Stemborer1_89157388-98ef-4a26-a27b-d8f4ea3226e4.jpeg,others,St,ot
Stemborer1_8ad03f75-d280-4823-92b0-f08331950ee5.jpeg,others,St,ot
Stemborer1_9100c954-4e24-4b9c-b27b-803eb107ba77.jpeg,others,St,ot
Stemborer1_938c30c5-76b8-4cb9-962b-38da6a56e82d.jpeg,others,St,ot
Stemborer1_9df88b16-61e2-4096-86df-0cbed678851b.jpeg,others,St,ot
Stemborer1_9e075250-078c-43e8-adad-dd0e415d54ba.jpeg,others,St,ot
Stemborer1_9e421aee-da06-4208-a547-29f7a1fbf246.jpeg,False_Smut,St,Fa
Stemborer1_9f3cdacf-3a8b-4cc2-8763-760507190165.jpeg,others,St,ot
Stemborer1_a0bc63e5-b157-4c10-affb-927a8df8c58c.jpeg,others,St,ot
Stemborer1_a1c7c7fc-277e-4e39-8aa2-21374d5ac760.jpeg,others,St,ot
Stemborer1_a1e7a037-7f24-4da3-9f5d-68394cbdc3ac.jpeg,others,St,ot
Stemborer1_a4d8fd87-e43c-4c58-8dbf-ebecce075a3c.jpeg,others,St,ot
Stemborer1_a5262e72-f552-440f-be50-db1f88e26d2d.jpeg,others,St,ot
Stemborer1_a66470a3-a01f-4227-80d4-8d7d86816ae4.jpeg,others,St,ot
Stemborer1_a7fc294a-ccdd-4212-aa42-8db3d8f741ee.jpeg,others,St,ot
Stemborer1_aab2442e-340a-4453-af7d-e94d9518c6b6.jpeg,others,St,ot
Stemborer1_abc869ef-e304-4467-b728-44d92e66c900.jpeg,others,St,ot
Stemborer1_ac19da27-b611-4de0-9ece-020b4a2d3a0b.jpeg,others,St,ot
Stemborer1_ac1be1f6-ffdf-43f4-99c3-b18183cd507c.jpeg,others,St,ot
Stemborer1_ac8cf594-59a8-4c23-8548-3f03eab0ab69.jpeg,others,St,ot
Stemborer1_b4510cfd-a275-4d77-8cd4-d725b54a142e.jpeg,others,St,ot
Stemborer1_b765839a-35b6-4d18-b81a-93d9197ae949.jpeg,others,St,ot
Stemborer1_b8087cf3-a519-4a3d-82cc-85eba8286d3b.jpeg,others,St,ot
Stemborer1_bd50d807-fb99-43f8-94e4-5db866301673.jpeg,others,St,ot
Stemborer1_bd5f8a65-f578-46a8-addd-098fc9bb60cf.jpeg,others,St,ot
Stemborer1_bed9bfb0-2abd-40bc-a46a-d060242ef369.jpeg,others,St,ot
Stemborer1_c4f5a07c-bcf5-4f2a-823a-32fa2a23e1a1.jpeg,others,St,ot
Stemborer1_c4fb12d4-6a11-48d2-9fc9-ea641d870478.jpeg,others,St,ot
Stemborer1_c8facd66-daa6-4940-aa5c-d33867e5a83a.jpeg,others,St,ot
Stemborer1_cacbe154-88f7-40d2-b29e-05bbcce5ad76.jpeg,others,St,ot
Stemborer1_cc5f8e52-2d92-40ed-b1ab-1df747659b22.jpeg,others,St,ot
Stemborer1_cccd7714-0c82-4841-bc7a-41f58c39bf04.jpeg,others,St,ot
Stemborer1_d1236af9-79a4-4b9c-9684-2141ef93211f.jpeg,others,St,ot
Stemborer1_d2117e85-d7aa-4d3c-b1cc-de411b3faffe.jpeg,others,St,ot
Stemborer1_d92d45ac-3ed2-49c6-be8d-1a0028302649.jpeg,others,St,ot
Stemborer1_de6beaaa-505e-42b9-8a86-16de1b1b6f37.jpeg,others,St,ot
Stemborer1_e08e3494-774b-4580-8486-8e9ef922499c.jpeg,others,St,ot
Stemborer1_e144dad4-94cd-4e04-b935-1296cd3a4001.jpeg,others,St,ot
Stemborer1_f1d44f99-20ac-44a9-bd9f-9c53b9a16371.jpeg,others,St,ot
Stemborer1_f52fbd0e-1615-49e5-b13d-f0e982c98133.jpeg,Healthy_Plant,St,He
Stemborer1_f6f16c50-8de5-45a4-9ab4-5237a91395cb.jpeg,others,St,ot
Stemborer1_f79b336a-15db-400d-ab6d-ce374e8599ab.jpeg,others,St,ot
Stemborer1_f7c8276e-2d4b-4861-8615-ff1ed7fb2ca4.jpeg,others,St,ot
Stemborer1_f8adc9cf-3258-44c9-9717-7748acbe3e2e.jpeg,others,St,ot
Stemborer1_fd051a90-7d37-41a3-bbf4-805d1087a707.jpeg,others,St,ot
Stemborer2_063f8296-84e9-44fc-ad0b-d4982292852e.jpeg,BLB,St,BL
Stemborer2_24fed5c7-c961-4046-ae51-f86647f935d3.jpeg,others,St,ot
Stemborer2_29336eb7-5665-451f-93de-1c307842dcc0.jpeg,Healthy_Plant,St,He
Stemborer2_303f125b-7d44-4d7d-885d-97fa7f76c545.jpeg,BLB,St,BL
Stemborer2_32b5bd08-9eb1-4320-97c5-855dfddcc157.jpeg,BLB,St,BL
Stemborer2_3e627b6f-9e0e-428f-a222-2964d878523a.jpeg,others,St,ot
Stemborer2_423c8951-dead-460a-893b-80e67ddd599e.jpeg,Healthy_Plant,St,He
Stemborer2_47f1081c-a815-4d3d-8b74-eba52aa0df3a.jpeg,others,St,ot
Stemborer2_66a97bf8-9dec-491f-a52c-80c0d282f670.jpeg,others,St,ot
Stemborer2_6aaf97b4-8d56-4a7a-91a4-9516603f99bf.jpeg,others,St,ot
Stemborer2_7a152016-ef98-4974-aa6f-139cbd240b0a.jpeg,BLB,St,BL
Stemborer2_8171ee4f-82cd-413e-89a2-cf37b8135a84.jpeg,BLB,St,BL
Stemborer2_a34d5a87-c8f9-488c-bd96-b9a152bb6283.jpeg,Healthy_Plant,St,He
Stemborer2_b9a603f8-e658-4cea-a177-145c1a6e5fd6.jpeg,BLB,St,BL
Stemborer2_cb782695-b026-4ff9-825e-2ecd552b0bd9.jpeg,others,St,ot
Stemborer2_d981d6e2-bc37-472c-8267-4cf7002ab3e4.jpeg,Healthy_Plant,St,He
Stemborer2_e6a7c090-c85d-48f4-9fe6-2863d4fcf615.jpeg,Healthy_Plant,St,He
Stemborer2_f0f6fd0b-77b1-46c1-bc5d-271ada7640a1.jpeg,others,St,ot
Stemborer2_f2961d08-7e3b-4d05-8a4d-95c4cf5cf339.jpeg,Healthy_Plant,St,He
Stemborer2_f7cad769-ece7-4676-86bc-084188a9fd7c.jpeg,others,St,ot
Stemborer2_fd90a80c-e21b-445b-b760-c382b4b5d62e.jpeg,Healthy_Plant,St,He
